package_name,package_id,wsid,map_name,map_id
N.CALI STRIKE MISSION,NCAL T55 MLSM,3309292065,FA26B/F-45A NORTHERN CALIFORNIA 01,N. CALI F45-FA26
N.CALI STRIKE MISSION,NCAL T55 MLSM,3309292065,FA26/EF24G NORTHERN CALIFORNIA 01,N. CALI EF24G-F45A
A2A BVR PVP (FA-26 Only),kkk,2866000584,FA26 BVR PVP,FA26BVRPVP
1v1 BFM Practice,1v1 BFM Practice_mp,3341933297,1v1 BFM Practice,Split Islands
1v1 BFM Practice,1v1 BFM Practice_mp,3341933297,1v1 BFM Transition Practice,Mtn Lake
1v1 BFM Practice,1v1 BFM Practice_mp,3341933297,1v1 City BFM Practice,1v1 City BFM Practice
1v1 BFM Practice,1v1 BFM Practice_mp,3341933297,1v1 Mountains BFM Practice,1v1 Mountains BFM Practice
1v1 BFM Practice,1v1 BFM Practice_mp,3341933297,1v1 Valley BFM Practice,1v1 Switzerland BFM Practice
1v1 BFM Practice,1v1 BFM Practice_mp,3341933297,1v1 Pop-up BFM Practice,1v1 Pop-up Ridge BFM
局部战争,战争游戏,3002536508,打狗看主人,打狗看主人
局部战争,战争游戏,3002536508,对马岛之战,对马岛之战
CAW OPs,CAW OPs,2995731226,Operation Cinderella,Operation Cinderella
CAW OPs,CAW OPs,2995731226,Operation Hail Storm,Operation Hail Storm
CAW OPs,CAW OPs,2995731226,Operation Queenbreaker,Operation Queenbreaker
CAW OPs,CAW OPs,2995731226,Operation Lawbringer,Operation Lawbringer
CAW OPs,CAW OPs,2995731226,Operation Nightcrawler,Operation Nightcrawler
CAW OPs,CAW OPs,2995731226,Operation Northstar,Operation Northstar
CAW OPs,CAW OPs,2995731226,Operation Steel Haze,Operation Steel Haze
CAW OPs,CAW OPs,2995731226,Operation Bird's Nest,Operation Bird's Nest
CAW OPs,CAW OPs,2995731226,Operation Blue Moon,Operation Blue Moon
CAW OPs,CAW OPs,2995731226,Operation Happy Hour,Operation Happy Hour
CAW OPs,CAW OPs,2995731226,Operation Blackjack,Operation Blackjack
CAW OPs,CAW OPs,2995731226,Operation Rising Sun,Operation Rising Sun
CAW OPs,CAW OPs,2995731226,Operation Home Run,Operation Home Run
CAW OPs,CAW OPs,2995731226,Operation Ragnarok,Operation Ragnarok
CAW OPs,CAW OPs,2995731226,Operation Jötunn,Operation Jötunn
CAW OPs,CAW OPs,2995731226,Operation Excalibur,Operation Excalibur
CAW OPs,CAW OPs,2995731226,Operation Highlander,Operation Highlander
CAW OPs,CAW OPs,2995731226,Operation Big Game,Operation Big Game
CAW OPs,CAW OPs,2995731226,Operation Guillotine,Operation Guillotine
CAW OPs,CAW OPs,2995731226,Operation Guillotine,Operation Queen’s Gambit
CAW OPs V5,cawopsjan24,3138456330,OP: BULL PEN,china2
CAW OPs V5,cawopsjan24,3138456330,CASE 3 Testing,case3test
CAW OPs V5,cawopsjan24,3138456330,OP: HONEYPOT,china3
CAW OPs V5,cawopsjan24,3138456330,OP: LOCKSMITH,russ1
CAW OPs V5,cawopsjan24,3138456330,OP: OPEN SEASON,russ2
CAW OPs V5,cawopsjan24,3138456330,OP: BREAD LINE,russ3
CAW OPs V5,cawopsjan24,3138456330,OP: KICKOFF,kor1.2
CAW OPs V5,cawopsjan24,3138456330,OP: SLOW COOKED,guam1
CAW OPs V5,cawopsjan24,3138456330,a,guam2
BVR Pro for f26+t55,bvr,2980002435,BVR Pro no AIRS-T 8vs8 F26+t55,BVR 8v8 No Airs-t
BVR Pro for f26+t55,bvr,2980002435,BVR T55 only no AIRS-T 8vs8,BVR T55 only no AIRS-T 8vs8
BVR Pro for f26+t55,bvr,2980002435,Fast BVR T55 only no AIRS-T 8vs8,Fast BVR T55 only no AIRST 8V8
BVR Pro for f26+t55,bvr,2980002435,BVR Pro no AIRS-T 8vs8 F26 only,BVR F26 only 8v8 no AIRST
BVR Pro for f26+t55,bvr,2980002435,BVR for match f26 only,f26 BVR for match
BVR Pro for f26+t55,bvr,2980002435,Fast BVR f26 only no AIRS-T 8vs8,fast bvr f26 no airst
BVR Pro for f26+t55,bvr,2980002435,Fast BVR f26 2v2,f26 2v2
Advanced Skill Req TopGun ,top gun test 2_mp,3288801427,Top Gun Maverick,Maverick pre alpha
Advanced Skill Req TopGun ,top gun test 2_mp,3288801427,Top Gun Maverick Part 2,Mavericks Escape
The TaskForce,Carrier Taskforce PvE,2794711705,Carrier StrikeGroup,So_it_begins
air superiority,Ef-24g,3120925904,Air Superiority,Ef-24G mission
air superiority,Ef-24g,3120925904,EF-24G PVP,Ef-24G PVP
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sagarmatha,Fast BVR Everest
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR DMZ,Fast BVR DMZ
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sandstorm,Fast BVR Sahara
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Island Hopper,Fast BVR Island Hopper
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sagarmatha No AIRS-T,Sagarmatha No AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR DMZ No AIRS-T,DMZ No AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sandstorm No AIRS-T,Sahara No AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Island Hopper No AIRS-T,Islandhop No AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sagarmatha FA26B Only,Sagarmatha FA26
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sagarmatha FA26B No AIRS-T,Sagarmath FA26 AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR DMZ FA26B Only,DMZ FA26
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR DMZ FA26B No AIRS-T,DMZ FA26 AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sandstorm FA26B Only,Sandstorm FA26
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sandstorm FA26B No AIRS-T,Sandstorm FA26 AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Island Hopper FA26B Only,Islandhop FA26
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Island FA26B No AIRS-T,Island FA26 AIRST
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sagarmatha F45 Only,Sagarmatha F45
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR DMZ F45 Only,DMZ F45
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Sandstorm F45 Only,Sandstorm F45
Fast BVR Map Pack 2,PvP Custom 2,2809129213,Fast BVR Island Hopper F45 Only,Islandhop F45
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 BVR PvP,T-55 BVR PvP
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 BVR PvP Low Tech,BVR PvP Low Tech
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 Lunar BVR PvP,T-55 Lunar BVR PvP
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 Lunar BVR PvP Low Tech,T-55 Lunar BVR PvP Low Tech
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 PvP Strike Mission,T-55 PvP Strike Mission
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 PvP Strike Mission Low Tech,T-55 PvP Strike Mission Lo-Tec
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 PvP Lunar Strike Mission,T-55 PvP Lunar Strike
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 PvP Lunar Strike Mission Low-Tech,T-55 Lunar Strike Low-Tech
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 PvP Alien Pillars Guns Only,T-55 Alien Pillars Guns Only
T-55 PvP Pack,T-55 PvP Pack,2951925871,T-55 PvP Alien Pillars Guns 'n Heaters,T-55 pillars guns and heaters
T-55 PvP Pack,T-55 PvP Pack,2951925871,Complete Player Training T-55 (NOT PvP),T-55 Weapon Systems Training
War on the Pacific,War on the sea,3337556014,Danger Zone (EF-24),Operation Juicy Apple
Antarctic War,Antarctic War,3315823793,Opening Strike,Opening Strike
Antarctic War,Antarctic War,3315823793,IDEK man,Evening Strike
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,SITTING DUCK,Sitting Duck v4
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,IMMINENT THREAT,Imminent Threat
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,THE NORTHERN EYE,Northern Eye
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,NARROW MARGIN,Open War
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,RENDEZVOUS,Rendezvous
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,LIFELINE,M5 Early Bird
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,The Invincible Fleet,The Invincible Fleet
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,DEEP STRIKE,M7 Deep Strike
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,SHATTERED SKIES,Shattered Skies
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,TANGO LINE,M10 Tango Line
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,OPERATION BUNKER SHOT,M9 Operation Bunker Shot
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,BARTOLOMEO FORTRESS,Bartolomeo Fortress
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,DESERT LIGHTNING,Desert Lightning
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,ESCORT,M11 Escort
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,DESERT ARROW,Desert Arrow
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,STONEHENGE OFFENSIVE,M12 Stonehenge Offensive
Ace Combat: Beyond The Sky,Ace Combat 4 Continued,3050527534,Epilogue/Free Flight,Act 1 Epilogue
Kriegers PVP+ Pack,better_default_missions,2877727873,A2A BVR Combat,default_BVR_no_AIRS
Kriegers PVP+ Pack,better_default_missions,2877727873,A2A BVR Combat (EF-24G),default_BVR_no_AIRS_EF24
Kriegers PVP+ Pack,better_default_missions,2877727873,A2A BVR Combat 16P,BVR_more_players_no_AIRS
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 A2A BVR Combat,BVR_more_players_no_AIRS_T_55
Kriegers PVP+ Pack,better_default_missions,2877727873,PVP Strike Mission,default_PVP_strike_no_AIRS
Kriegers PVP+ Pack,better_default_missions,2877727873,EF-24G PVP Strike Escort,PVP_EF-24G_escort_strike
Kriegers PVP+ Pack,better_default_missions,2877727873,PVP Strike Mission (EF-24G),default_PVP_stike_no_AIRS_EF24
Kriegers PVP+ Pack,better_default_missions,2877727873,PVP Strike Mission (EF-24G Edit),PVP_strike_EF24_edit
Kriegers PVP+ Pack,better_default_missions,2877727873,PVP Strike Mission KE,PVP_strike_mission_krieger_edt
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 PVP Strike Mission,default_PVP_strike_no_AIRS_55
Kriegers PVP+ Pack,better_default_missions,2877727873,A2A BVR COMBAT HILLS,hills_BVR_no_AIRS
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 PVP BVR Hills,T_55_BVR_MTN_HILLS
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 Low Tech PVP BVR Hills,T_55_LOW_TEC_BVR_MTN_HILLS
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 Dogfight (Guns Only),T_55_BFM
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 1V1 Dogfight (Guns Only),T_55_1V1_BFM
Kriegers PVP+ Pack,better_default_missions,2877727873,Dogfight (Guns Only) EF-24G,EF_24G_dogfight_Guns_Only
Kriegers PVP+ Pack,better_default_missions,2877727873,Dogfight (Guns Only) EF-24G vs F/A-26B,EF24vsFA26_dogfight_guns
Kriegers PVP+ Pack,better_default_missions,2877727873,Dogfight (Guns Only) F-45A,45_dogfight_guns_only
Kriegers PVP+ Pack,better_default_missions,2877727873,Dogfight Guns'n'Heaters F-45A,45_dogfight_heaters
Kriegers PVP+ Pack,better_default_missions,2877727873,F/A-26B Dogfight 16P (Guns Only),26_big_dogfight_guns_only
Kriegers PVP+ Pack,better_default_missions,2877727873,Dogfight Guns'n'Heaters 16P,26_big_dogfight_gun_and_heater
Kriegers PVP+ Pack,better_default_missions,2877727873,Dogfight (Guns Only) F-45A VS F/A-26B,45v26_dogfight_guns_only_UNI
Kriegers PVP+ Pack,better_default_missions,2877727873,Dogfight Guns'n'Heaters F-45A VS F/A-26B,45v26_dogfight_heaters_UNI
Kriegers PVP+ Pack,better_default_missions,2877727873,F/A-26B and F-45A (Mixed Team Guns Only),45a26_dogfight_guns_only_MIX
Kriegers PVP+ Pack,better_default_missions,2877727873,F/A-26B and F-45A (All weapons dogfight),45a26_dogfight_allweapon_MIX
Kriegers PVP+ Pack,better_default_missions,2877727873,A2A BVR Combat 6v6 with HC,6v6_BVR_no_AIRS_with_HC
Kriegers PVP+ Pack,better_default_missions,2877727873,A2A BVR Combat 6v6 with HC 26 only,26_only_6v6_no_AIRS_with_HC
Kriegers PVP+ Pack,better_default_missions,2877727873,Refueling practice,refueling_practice_krieger
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 A2A BVR 1V1 Tournament Edition,Tournament_T-55_BVR_1V1
Kriegers PVP+ Pack,better_default_missions,2877727873,T-55 and F/A-26B Dogfight (Guns Only),T_55_+_FA26B_BFM
SAM Busters! [Co-op],SAM Busters (Co-op),3026946086,SAM Busters! [Playground/Training],SAM Busters (Testing Grounds)
SAM Busters! [Co-op],SAM Busters (Co-op),3026946086,"SAM Busters! [The Mountains, Co-op]",Fictional Mountains
SAM Busters! [Co-op],SAM Busters (Co-op),3026946086,"SAM Busters! [Vietnam 1968, Co-op]",Korea (Inspired 1953)
SAM Busters! [Co-op],SAM Busters (Co-op),3026946086,"SAM Busters! [Agressor 2000, Co-op]",NATO Agressor Testing (2000)
SAM Busters! [Co-op],SAM Busters (Co-op),3026946086,SAM Busters! [Moscow 2010],Moscow (Historical-2010)
SAM Busters! [Co-op],SAM Busters (Co-op),3026946086,SAM Busters! [Mischief & Mayhem],Mischief & Mayhem
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Quick,Dynamic_Liberation_Q_N
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Full,Dynamic_Liberation_F_N
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Quick (Low Intensity),Dynamic_Liberation_Q_L
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Full (Low Intensity),Dynamic_Liberation_F_L
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Quick (High Intensity),Dynamic_Liberation_Q_H
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Full (High Intensity),Dynamic_Liberation_F_H
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Quick High Tech,Dynamic_Liberation_Q_HT
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Full High Tech,Dynamic_Liberation_F_HT
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Oops All EF-24G,Dynamic_Liberation_EF24
Dynamic Liberation,Dynamic_Liberation,2785198049,Dynamic Liberation Shazmode (AH-94/AV-42),Dynamic_Liberation_Shaz
Fading Sun,Doom,3124521551,Fading Sun 01: EF-24 Biowarfare,Doom01
Fading Sun,Doom,3124521551,Fading Sun 02: EF-24 Pestilence,Doom02
Fading Sun,Doom,3124521551,Fading Sun 03: EF-24 Death,Doom03
Fading Sun,Doom,3124521551,Fading Sun 04: EF-24G Famine,Doom04
Fading Sun,Doom,3124521551,Fading Sun 05: EF-24 War,Doom05
Fading Sun,Doom,3124521551,Fading Sun 06: EF-24 Ratpure,Doom06
时局图,时局图,3310325371,狙击艾森豪威尔,1
时局图,时局图,3310325371,机密信息,2
时局图,时局图,3310325371,夺取制空权,3
时局图,时局图,3310325371,拉锯战,4
时局图,时局图,3310325371,激光,5
puzzle in the middle-east,中东难题,3113867835,艰难登陆,1
puzzle in the middle-east,中东难题,3113867835,意料之外,2
puzzle in the middle-east,中东难题,3113867835,夜不能寐,3
puzzle in the middle-east,中东难题,3113867835,空中优势PVPVE,4
puzzle in the middle-east,中东难题,3113867835,pure PVP BVR,5
puzzle in the middle-east,中东难题,3113867835,旋翼之舞,6
puzzle in the middle-east,中东难题,3113867835,精密配合 求测试,7
puzzle in the middle-east,中东难题,3113867835,单程票 求测试,8
puzzle in the middle-east,中东难题,3113867835,难民难路 请测试,9
puzzle in the middle-east,中东难题,3113867835,天兵晨勃 选择B队  求测试,10
puzzle in the middle-east,中东难题,3113867835,美英下场 求测试,11
puzzle in the middle-east,中东难题,3113867835,清除蛀虫 待测试,12
puzzle in the middle-east,中东难题,3113867835,未完成,13
puzzle in the middle-east,中东难题,3113867835,沙漠眼镜蛇,14
puzzle in the middle-east,中东难题,3113867835,清点行动,15
puzzle in the middle-east,中东难题,3113867835,精准打击,16
puzzle in the middle-east,中东难题,3113867835,debug,17
Missile Evasion Training,Missile evasion training,2942335115,Missile evasion Training,Missile Evasion training
Practice,Practice,2834025119,Carrier Practice,CarrierP
Practice,Practice,2834025119,Airbase Practice,Airbase
Practice,Practice,2834025119,St. Peter's Training Center,St.Peter'sTraining
Nochal's Dynamic,nochal_dynamic,2794151653,Nochal's Dynamic,nochal_dynamic_1
Total Freeflight,Total Freeflight,3119660783,Total Freeflight,Total Freeflight
Total Freeflight,Total Freeflight,3119660783,Total Freeflight (No PvP),Total Freeflight (No PvP)
2-4 Player CO-OP Missions,Iran invasion,3257086780,Iran Invasion,INvade
2-4 Player CO-OP Missions,Iran invasion,3257086780,"Kill Nasrallah, Operation Dead Rat.",Kill Nasrallah
2-4 Player CO-OP Missions,Iran invasion,3257086780,Syria Liberation: Day 1,Syria invasion campaign 1
Norway Fjords Dynamic COOP,Norway Fjords Co-op,3162850150,Norway Fjords Dynamic COOP,Norway DynCoop
Norway Fjords Dynamic COOP,Norway Fjords Co-op,3162850150,Norway Fjords Dynamic COOP (2Seat),Norway DynCoop 2SEAT
Norway Fjords Dynamic COOP,Norway Fjords Co-op,3162850150,Norway Fjords Dynamic COOP (Hard),Norway DynCoop HARD
Norway Fjords Dynamic COOP,Norway Fjords Co-op,3162850150,"Norway Fjords Dynamic COOP (2Seat,Hard)",Norway DynCoop 2SEAT HARD
Desert Storm Weasel,IADS,3280411896,Standard,mission 1
Desert Storm Weasel,IADS,3280411896,mid-tech,lowtech
AH-94 Multiplayer Missions,AH-94 Missions,2896477023,AH-94 Mission - Base Raiders,Base Raiders
N64 Racing Maps,PodRacing,2871110672,Podrace - Boonta Eve Classic,Podrace - Boonta Eve Classic
N64 Racing Maps,PodRacing,2871110672,Podrace - Beedo's Wild Ride - Ando Prime,Podrace - Beedo's Wild Ride
N64 Racing Maps,PodRacing,2871110672,Podrace - Mon Gazza Speedway,Podrace - Mon Gazza Speedway
N64 Racing Maps,PodRacing,2871110672,WaveRace - Hydro Thunder,Racing - Hydro Thunder
N64 Racing Maps,PodRacing,2871110672,Mario Kart - Rainbow Road,Mario Kart - Rainbow Road
N64 Racing Maps,PodRacing,2871110672,Mario Kart - T55 Bowsers Castle,Mario Kart -T55 Bowsers Castle
N64 Racing Maps,PodRacing,2871110672,Mario Kart - EF24 Bowsers Castle,Mario Kart-EF24 Bowsers Castle
